Unnamed: 0,Name,Type,Number,Year,Appears in
#,150,Filler,830,2018,Whole Cake Island Arc
A,A A A,Movie,4,2003,Dead End Adventure
,Abby,Game,,2023,One Piece Odyssey
,Abi,Filler,317,2007,Water 7 Arc
,Accino,Filler,326,2007,Ice Hunter Arc
,Adelle Bascùd,Movie,4,2003,Dead End Adventure
,Adio Suerte,Game,,2023,One Piece Odyssey
,Agray,Game,,2023,One Piece Odyssey
,Ain,Movie,12,2012,One Piece Film: Z
,Akibi,Filler,139,2003,Ruluka Island Arc
,Akihiro,Filler,318,2007,Water 7 Arc
,Akisu,Movie,2,2001,Clockwork Island Adventure
,Alan,TV special,3,2003,Protect! The Last Great Performance
,Albert,Game,,2019,One Piece: World Seeker
,All-Hunt Grount,Filler,780,2017,Marine Rookie Arc
,Alpacacino,Filler,575,2012,Z's Ambition Arc
,Alto,OVA,1,1998,One Piece - Defeat Him! The Pirate Ganzack
,Amanda,TV special,2,2003,"A Father's Huge, HUGE Dream"
,Amity,Live Performance,,2012,WANTED
,Anikin,Game,,2023,One Piece Odyssey
,Ann,Romance Dawn,2,1996,"Romance Dawn, Version 2"
,Ann,Live Attraction,3,2017,One Piece Live Attraction: Phantom
,Anna,Game,,2019,One Piece: World Seeker
,Ant De Bonham,Filler,780,2017,Marine Rookie Arc
,Ante,Movie,13,2016,One Piece Film: Gold
,Antonio,TV special,9,2015,Episode of Sabo
,Any,Movie,13,2016,One Piece Film: Gold
,Aobire,Filler,317,2007,Water 7 Arc
,Apis,Filler,054,2001,Warship Island Arc
,Arba,Movie,13,2016,One Piece Film: Gold
,Arbell,Filler,326,2007,Ice Hunter Arc
,Ardel,Game,,2023,One Piece Odyssey
,Arista,Stage Show,,2018,Tongari Pirates Wanted!
,Arsel,Game,,2023,One Piece Odyssey
,Artur Bacca,Novel,3,2019,One Piece novel Law
,Atoli,Game,,2001,Legend of the Rainbow Island
,Atori,Novel,6,2021,One Piece novel HEROINES
,Aunt,Filler,318,2007,Water 7 Arc
,Aveyron,Filler,747,2016,Silver Mine Arc
,Ayako,Filler,318,2007,Water 7 Arc
B,Baccarat,Movie,13,2016,One Piece Film: Gold
